Código do alimento,Descrição do alimento,Calorias,Campo de Pesquisa
8004001,Bolo de laranja,360.833,BOLO LARANJA
8004101,Bolo de coco,317.24,BOLO COCO
8004201,Bolo de cenoura,344.855,BOLO CENOURA
8004601,Bolo de trigo,286.6,BOLO TRIGO
8004701,Broa,392.0,BROA
8004801,Biscoito recheado,472.0,BISCOITO RECHEADO
8004807,Waffer (biscoito),430.32,WAFFER BISCOITO
8004809,Alfajores (biscoito),505.21,ALFAJORES BISCOITO
8004810,Bolacha recheada,472.0,BOLACHA RECHEADA
8004813,Rosca recheada,620.2,ROSCA RECHEADA
8004814,Rosquinha recheada de qualquer sabor,472.0,ROSQUINHA RECHEADA QUALQUER SABOR
8005201,Biscoito não especificado,432.0,BISCOITO ESPECIFICADO
8006101,Crepe,203.179,CREPE
8006501,Pão diet (de forma industrializado),198.0,PAO DIET FORMA INDUSTRIALIZADO
8006601,Pão light (de forma industrializado),198.0,PAO LIGHT FORMA INDUSTRIALIZADO
8006701,Pão de queijo light,363.0,PAO QUEIJO LIGHT
8006801,Pão integral light,198.0,PAO INTEGRAL LIGHT
8007001,Tortas doces de qualquer sabor light,121.836,TORTAS DOCES QUALQUER SABOR LIGHT
8007101,Tortas doces de qualquer sabor diet,99.17,TORTAS DOCES QUALQUER SABOR DIET
8007302,Filhos (bolinho de farinha de trigo e ovos) light,426.533,FILHOS BOLINHO FARINHA TRIGO OVOS LIGHT
8007402,Filhos (bolinho de farinha de trigo e ovos) diet,426.533,FILHOS BOLINHO FARINHA TRIGO OVOS DIET
8007501,Bolo de chocolate light,299.493,BOLO CHOCOLATE LIGHT
8007601,Bolo de chocolate diet,299.493,BOLO CHOCOLATE DIET
8007701,Bolo de laranja light,328.383,BOLO LARANJA LIGHT
8008001,Bolo de coco diet,299.493,BOLO COCO DIET
8008201,Bolo de cenoura diet,272.738,BOLO CENOURA DIET
8008301,Biscoito recheado light,432.962,BISCOITO RECHEADO LIGHT
8008305,Biscoito waffer light,398.632,BISCOITO WAFFER LIGHT
8008307,Waffer (biscoito) light,398.632,WAFFER BISCOITO LIGHT
8008309,Alfajores (biscoito) light,432.962,ALFAJORES BISCOITO LIGHT
8008310,Bolacha recheada light,432.962,BOLACHA RECHEADA LIGHT
8008401,Biscoito recheado diet,405.275,BISCOITO RECHEADO DIET
8008408,Rosquinha recheada de qualquer sabor diet,405.275,ROSQUINHA RECHEADA QUALQUER SABOR DIET
8008410,Bolacha recheada diet,405.275,BOLACHA RECHEADA DIET
8010001,Pão doce diet,312.251,PAO DOCE DIET
8010029,Pão de mel diet,446.228,PAO MEL DIET
8010034,Panetone diet,355.95,PANETONE DIET
8010101,Biscoito salgado light,452.564,BISCOITO SALGADO LIGHT
8010125,Bolacha salgada light,452.564,BOLACHA SALGADA LIGHT
8010127,Chips (salgadinhos) light,407.047,CHIPS SALGADINHOS LIGHT
8010401,Biscoito doce light,395.251,BISCOITO DOCE LIGHT
8010434,Bolacha doce light,395.251,BOLACHA DOCE LIGHT
8010501,Biscoito doce diet,453.915,BISCOITO DOCE DIET
8010534,Bolacha doce diet,453.915,BOLACHA DOCE DIET
8010601,Bolo de banana,300.054,BOLO BANANA
8100101,Carne-seca,313.0,CARNE SECA
8100102,Carne de charque,313.0,CARNE CHARQUE
8100103,Jabá,313.0,JABA
8100201,Carne de sol,313.0,CARNE SOL
8100202,Carne do sertão,313.0,CARNE SERTAO
8100502,Hambúrguer de carne bovina,214.0,HAMBURGUER CARNE BOVINA
8100802,Copa de porco defumada,248.659,COPA PORCO DEFUMADA
8101005,Bacon,541.0,BACON
8101101,Hambúrguer de frango,206.14,HAMBURGUER FRANGO
8102101,Salsicha no varejo,321.051,SALSICHA VAREJO
8102204,"Linguiça (suína, bovina, mista, etc.)",396.0,LINGUICA SUINA BOVINA MISTA
8102207,Linguiça de frango,244.0,LINGUICA FRANGO
8102401,Chouriço,379.0,CHOURICO
8102402,Morcela,379.0,MORCELA
8102403,Morcilha,379.0,MORCILHA
8102501,Paio,339.0,PAIO
8102601,Mortadela,307.0,MORTADELA
8102701,Salame,336.0,SALAME
8102702,Salaminho,336.0,SALAMINHO
8102801,Blanquet de peru,126.0,BLANQUET PERU
8102901,Presunto ,226.0,PRESUNTO
8103001,Hambúrguer de peru,195.964,HAMBURGUER PERU
8103101,Hambúrguer não especificado,214.0,HAMBURGUER ESPECIFICADO
8103601,Apresuntado,178.0,APRESUNTADO
8103901,Pururuca de porco,544.0,PURURUCA PORCO
8103902,Pele de porco preparada (pururuca),544.0,PELE PORCO PREPARADA PURURUCA
8104001,"Patê (fígado, calabresa, frango, presunto, etc.)",326.0,PATE FIGADO CALABRESA FRANGO PRESUNTO
8104101,Carne de aves defumada,195.659,CARNE AVES DEFUMADA
8104601,Carne salgada não especificada,313.0,CARNE SALGADA ESPECIFICADA
8104904,Mini chicken empanado,273.016,MINI CHICKEN EMPANADO
8105001,Mortadela light,211.0,MORTADELA LIGHT
8105201,Salsicha no varejo light,154.0,SALSICHA VAREJO LIGHT
8105401,Salame light,145.184,SALAME LIGHT
8105501,Blanquet de peru light,124.121,BLANQUET PERU LIGHT
8105701,Hambúrguer não especificado light,190.0,HAMBURGUER ESPECIFICADO LIGHT
8200101,Refrigerante de cola tradicional,36.874,REFRIGERANTE COLA TRADICIONAL
8200102,Coca-cola tradicional,36.874,COCA COLA TRADICIONAL
8200202,Fanta laranja tradicional,48.0,FANTA LARANJA TRADICIONAL
8200208,Sukita tradicional,48.0,SUKITA TRADICIONAL
8200301,Refrigerante de guaraná tradicional,39.0,REFRIGERANTE GUARANA TRADICIONAL
8200302,Guaraná tradicional,39.0,GUARANA TRADICIONAL
8200407,Sprit refrigerante tradicional,40.0,SPRIT REFRIGERANTE TRADICIONAL
8200505,Fanta uva tradicional,48.0,FANTA UVA TRADICIONAL
8200701,Refrigerante de cola light,2.002,REFRIGERANTE COLA LIGHT
8200702,Coca-cola light,2.002,COCA COLA LIGHT
8200801,Refrigerante de cola diet,2.0,REFRIGERANTE COLA DIET
8200902,Minuano tradicional,40.0,MINUANO TRADICIONAL
8201104,Mate tradicional,2.803,MATE TRADICIONAL
8201202,Bidu tradicional,39.0,BIDU TRADICIONAL
8201502,Fanta laranja light,0.0,FANTA LARANJA LIGHT
8201601,Refrigerante de guaraná light,0.0,REFRIGERANTE GUARANA LIGHT
8201602,Guaraná light,0.0,GUARANA LIGHT
8201802,Tubaína tradicional,39.0,TUBAINA TRADICIONAL
8201902,Tubaína light,2.002,TUBAINA LIGHT
8202001,Caldo de cana,73.58,CALDO CANA
8202002,Garapá,73.58,GARAPA
8202101,Água de coco,19.275,AGUA COCO
8202402,Q-suco,15.28,Q SUCO
8202403,Q-refresko,15.28,Q REFRESKO
8202602,Nescafé,241.0,NESCAFE
8202803,Erva-mate,2.803,ERVA MATE
8202804,Chimarrão,2.803,CHIMARRAO
8202805,Tereré,2.803,TERERE
8203401,Levedo de cerveja,170.0,LEVEDO CERVEJA
8203501,Refrigerante não especificado,36.874,REFRIGERANTE ESPECIFICADO
8203603,Cevada em pó,352.0,CEVADA PO
8204503,Chocomilk ,83.322,CHOCOMILK
8204902,Água tônica tradicional,40.017,AGUA TONICA TRADICIONAL
8205201,"Chá diet (preto, camomila, erva-cidreira, capim-limão, etc.) ",2.524,CHA DIET PRETO CAMOMILA ERVA CIDREIRA CAPIM LIMAO
8205402,Paraguai refrigerante tradicional,39.0,PARAGUAI REFRIGERANTE TRADICIONAL
8205803,Gatorade,27.011,GATORADE
8205901,Bebida energética,45.348,BEBIDA ENERGETICA
8206301,"Chá (preto, camomila, erva-cidreira, capim-limão, etc.)",1.001,CHA PRETO CAMOMILA ERVA CIDREIRA CAPIM LIMAO
8206402,Café solúvel capuccino ,27.707,CAFE SOLUVEL CAPUCCINO
8207401,Refrigerante de guaraná diet,0.0,REFRIGERANTE GUARANA DIET
8207402,Guaraná diet,0.0,GUARANA DIET
8207601,Refrigerante de limão diet,0.0,REFRIGERANTE LIMAO DIET
8207705,Fanta uva light,0.0,FANTA UVA LIGHT
8208104,Mate light,2.803,MATE LIGHT
8209002,Água tônica light,40.017,AGUA TONICA LIGHT
8209102,Paraguai refrigerante light,2.002,PARAGUAI REFRIGERANTE LIGHT
8211002,Q-suco light,15.28,Q SUCO LIGHT
8211003,Q-refresko light,15.28,Q REFRESKO LIGHT
8211102,Q-suco diet,15.28,Q SUCO DIET
8212401,Café capuccino solúvel light,12.766,CAFE CAPUCCINO SOLUVEL LIGHT
8212501,Café capuccino solúvel diet,12.766,CAFE CAPUCCINO SOLUVEL DIET
8212902,Água tônica diet,40.017,AGUA TONICA DIET
8212906,Refrigerante de quinino dietético,40.017,REFRIGERANTE QUININO DIETETICO
8213003,Chá mate orgânico,2.803,CHA MATE ORGANICO
8213004,Chimarrão orgânico,2.803,CHIMARRAO ORGANICO
8213601,Suco de clorofila,1.873,SUCO CLOROFILA
8273902,Café com farinha,181.0005,CAFE FARINHA
8300101,Cerveja (com ou sem álcool),43.185,CERVEJA ALCOOL
8300201,Chopp,43.185,CHOPP
8300301,Aguardente,216.0,AGUARDENTE
8300302,Cachaça,216.0,CACHACA
8300501,Batida de qualquer sabor,187.38,BATIDA QUALQUER SABOR
8300701,Rum,230.182,RUM
8300801,Vodka,217.153,VODKA
8301001,Uísque,230.182,UISQUE
8301002,Whisky,230.182,WHISKY
8301201,Champanhe,82.0,CHAMPANHE
8301202,Sidra champanhe,82.0,SIDRA CHAMPANHE
8301501,Martini,194.436,MARTINI
8301601,Conhaque,231.0,CONHAQUE
8301701,Drink dreher,216.0,DRINK DREHER
8301901,Licor de qualquer sabor,282.649,LICOR QUALQUER SABOR
8302409,Cajuína,45.0,CAJUINA
8302415,Vinho,84.504,VINHO
8302416,Catuaba,216.0,CATUABA
8302901,Coquetel de frutas,187.38,COQUETEL FRUTAS
8303101,Caipirinha,143.899,CAIPIRINHA
8303501,Bebida alcoólica ,216.0,BEBIDA ALCOOLICA
8303615,Vinho orgânico,84.504,VINHO ORGANICO
8304301,Cerveja (com ou sem álcool) light,29.0,CERVEJA ALCOOL LIGHT
8304502,Caxiri (aguardente de mandioca),216.0,CAXIRI AGUARDENTE MANDIOCA
8400101,Azeite de oliva,887.805,AZEITE OLIVA
8400301,Óleo de soja,879.734,OLEO SOJA
8401801,Banha suína,902.0,BANHA SUINA
8403001,Banha bovina,680.0,BANHA BOVINA
8403201,Óleo não especificado,879.734,OLEO ESPECIFICADO
8403501,Óleo de dendê,857.84,OLEO DENDE
8500201,Salgadinho,274.6,SALGADINHO
8500202,"Pastel (queijo, carne, palmito, etc.)",319.807,PASTEL QUEIJO CARNE PALMITO
8500203,Croquete ,274.6,CROQUETE
8500205,Coxinha ,274.6,COXINHA
8500206,"Empada (queijo, carne, camarão, etc.)",153.963,EMPADA QUEIJO CARNE CAMARAO
8500207,"Rissole  (queijo, carne, camarão, etc.)",274.6,RISSOLE  QUEIJO CARNE CAMARAO
8500209,Acarajé,289.0,ACARAJE
8500210,Torresmo ,544.0,TORRESMO
8500211,Quibe ,274.6,QUIBE
8500212,Abará (Bahia),289.0,ABARA BAHIA
8500213,Paçoca de carne de sol,354.00202,PACOCA CARNE SOL
8500215,Angu frito,74.596,ANGU FRITO
8500217,Angu de milho ,60.584,ANGU MILHO
8500218,Polenta ,74.596,POLENTA
8500222,Esfirra ,359.422,ESFIRRA
8500223,Esfirra de carne ,346.452,ESFIRRA CARNE
8500224,Esfirra de queijo ,359.422,ESFIRRA QUEIJO
8500225,Esfirra de ricota ,320.394,ESFIRRA RICOTA
8500226,Esfirra de frango ,222.391,ESFIRRA FRANGO
8500227,Enroladinho ,274.6,ENROLADINHO
8500228,Bolinho de aipim,212.637,BOLINHO AIPIM
8500232,Bolinho de bacalhau,214.013,BOLINHO BACALHAU
8500302,Cachorro-quente ,272.469,CACHORRO QUENTE
8500303,Hambúrguer (sanduíche),267.164,HAMBURGUER SANDUICHE
8500304,Cheeseburger ,279.85,CHEESEBURGER
8500305,Eggsburger ,269.437,EGGSBURGER
8500307,Bauru ,229.465,BAURU
8500308,Americano,236.679,AMERICANO
8500313,Misto-quente ou frio ,265.417,MISTO QUENTE FRIO
8500315,Sanduíche de queijo prato,329.293,SANDUICHE QUEIJO PRATO
8500316,Sanduíche de salame,282.988,SANDUICHE SALAME
8500317,Sanduíche de presunto,230.333,SANDUICHE PRESUNTO
8500318,Sanduíche de queijo prato com presunto,265.417,SANDUICHE QUEIJO PRATO PRESUNTO
8500319,Sanduíche de mortadela,315.972,SANDUICHE MORTADELA
8500320,Sanduíche de queijo minas,329.293,SANDUICHE QUEIJO MINAS
8500321,Cheese egg,279.85,CHEESE EGG
8500322,Cheese tudo,279.85,CHEESE TUDO
8500323,Sanduíche natural,245.583,SANDUICHE NATURAL
8500401,Suco ,41.826,SUCO
8500402,Suco de abacaxi ,53.206,SUCO ABACAXI
8500403,Suco de acerola ,23.056,SUCO ACEROLA
8500404,Suco de beterraba ,30.772,SUCO BETERRABA
8500405,Suco de cupuaçu ,24.5,SUCO CUPUACU
8500406,Suco de goiaba ,62.284,SUCO GOIABA
8500407,Suco de laranja ,41.826,SUCO LARANJA
8500408,Suco de laranja com banana ,56.799,SUCO LARANJA BANANA
8500409,Suco de laranja e beterraba ,30.772,SUCO LARANJA BETERRABA
8500410,Suco de laranja e cenoura ,30.772,SUCO LARANJA CENOURA
8500411,Suco de laranja cenoura e beterraba,30.772,SUCO LARANJA CENOURA BETERRABA
8500412,Suco de mamão ,57.13,SUCO MAMAO
8500413,Suco de manga ,50.862,SUCO MANGA
8500414,Suco de maracujá ,60.137,SUCO MARACUJA
8500415,Suco de melão ,31.79,SUCO MELAO
8500416,Suco de morango ,59.209,SUCO MORANGO
8500417,Suco de pêssego ,53.993,SUCO PESSEGO
8500418,Suco de pêssego em calda ,53.993,SUCO PESSEGO CALDA
8500501,Vitamina ,92.781,VITAMINA
8500503,Vitamina de banana ,92.781,VITAMINA BANANA
8500504,Vitamina de banana com aveia ,108.457,VITAMINA BANANA AVEIA
8500505,Vitamina de mamão ,80.591,VITAMINA MAMAO
8500506,Vitamina de abacate ,100.188,VITAMINA ABACATE
8500507,Vitamina de morango ,74.607,VITAMINA MORANGO
8500508,Vitamina mista,83.164,VITAMINA MISTA
8500509,Vitamina de maçã,82.986,VITAMINA MACA
8500601,Refresco ,46.805,REFRESCO
8500602,Refresco de caju ,46.805,REFRESCO CAJU
8500603,Refresco de groselha ,46.805,REFRESCO GROSELHA
8500604,Refresco de laranja ,46.805,REFRESCO LARANJA
8500605,Refresco de maracujá ,46.805,REFRESCO MARACUJA
8500606,Refresco de limão,46.805,REFRESCO LIMAO
8500801,"Salada ou verdura cozida, exceto de fruta",26.0,SALADA VERDURA COZIDA EXCETO FRUTA
8500802,Salada de maionese ,209.794,SALADA MAIONESE
8500903,Pizza ,281.198,PIZZA
8500904,Lasanha pronta light ,158.633,LASANHA PRONTA LIGHT
8500905,Nhoque ,190.542,NHOQUE
8500906,Caneloni,120.86,CANELONI
8500907,Capeleti ,95.24,CAPELETI
8500909,Ravioli ,95.24,RAVIOLI
8500910,Calzone ,245.75,CALZONE
8500913,Panqueca,203.179,PANQUECA
8500914,Pizza calabreza,284.722,PIZZA CALABREZA
8500915,Pizza muçarela,281.198,PIZZA MUCARELA
8500916,Pizza presunto,284.722,PIZZA PRESUNTO
8500917,Pizza portuguesa,247.487,PIZZA PORTUGUESA
8500919,Macarronada,120.586,MACARRONADA
8501004,Galeto ,261.659,GALETO
8501104,Costela,365.0,COSTELA
8501202,Pipoca doce ou salgada ,468.154,PIPOCA DOCE SALGADA
8501302,Café ,1.001,CAFE
8501303,Café com leite ,31.441,CAFE LEITE
8501304,Café tipo expresso,2.445,CAFE TIPO EXPRESSO
8501305,Café tipo capuccino,27.707,CAFE TIPO CAPUCCINO
8501402,Milho cozido ,160.141,MILHO COZIDO
8501502,Batata palito,263.5,BATATA PALITO
8501503,Batata palha,545.703,BATATA PALHA
8501902,Mungunzá ,146.0,MUNGUNZA
8501903,Canjica ,146.0,CANJICA
8501904,Curau,78.243,CURAU
8502201,Farofa ,406.0,FAROFA
8502301,"Mingau (fubá,  aveia, farinha, etc.) ",78.243,MINGAU FUBA  AVEIA FARINHA
8502401,Tacacá ,16.0,TACACA
8502501,Bolinho de coco ,297.322,BOLINHO COCO
8502701,Risoto,113.016,RISOTO
8502801,Vatapá ,226.068,VATAPA
8502901,Farofa pronta ,406.0,FAROFA PRONTA
8503202,Caldo de carne ,7.02,CALDO CARNE
8503203,Caldo-de-feijão ,75.499,CALDO DE FEIJAO
8503204,Caldo de mocotó ,7.02,CALDO MOCOTO
8503501,Baião de dois,136.0,BAIAO DOIS
8503801,Churrasco,204.0,CHURRASCO
8504201,Sushi,146.775,SUSHI
8504401,Salada de frutas ,51.241,SALADA FRUTAS
8504501,"Sopa (legumes, carne, etc.)",28.776,SOPA LEGUMES CARNE
8504801,Salpicão ,202.853,SALPICAO
8505201,Charuto de repolho,84.911,CHARUTO REPOLHO
8505401,Arroz à grega ,92.005,ARROZ GREGA
8505501,Arrumadinho,198.856,ARRUMADINHO
8505601,Bobó de camarão ,72.1,BOBO CAMARAO
8505701,"Caruru (quiabo, amendoim, castanha de caju, camarão seco, etc.)",215.87,CARURU QUIABO AMENDOIM CASTANHA CAJU CAMARAO SECO
8505801,Cuscuz paulista ,142.0,CUSCUZ PAULISTA
8505901,"Empadão (queijo, frango, camarão, palmito, etc.)",153.963,EMPADAO QUEIJO FRANGO CAMARAO PALMITO
8506001,Farofa de banana,309.5525,FAROFA BANANA
8506101,Feijão-tropeiro ,198.856,FEIJAO TROPEIRO
8506201,Galinha com arroz ,143.501,GALINHA ARROZ
8506301,Galinhada ,143.501,GALINHADA
8506401,Moqueca baiana ,130.13,MOQUECA BAIANA
8506501,Omelete ,241.618,OMELETE
8506601,Pirão ,119.648,PIRAO
8506701,Quibebe ,36.387,QUIBEBE
8506801,Quiche,282.726,QUICHE
8506901,Suflê ,126.098,SUFLE
8507001,Tutu ,123.7645,TUTU
8507101,Moqueca capixaba ,100.524,MOQUECA CAPIXABA
8507201,Maniçoba ,181.849,MANICOBA
8507301,Caldo verde ,94.918,CALDO VERDE
8507401,Arroz de cuxá,102.7360619949933,ARROZ CUXA
8507501,Angu à baiana,125.337,ANGU BAIANA
8507601,Chocolate,535.0,CHOCOLATE
8507701,Gemada ,134.794,GEMADA
8507801,Açaí com granola,110.0,ACAI GRANOLA
8507901,Suco orgânico ,41.826,SUCO ORGANICO
8507902,Suco de abacaxi orgânico ,53.206,SUCO ABACAXI ORGANICO
8507903,Suco de acerola orgânico ,23.056,SUCO ACEROLA ORGANICO
8507906,Suco de goiaba orgânico ,62.284,SUCO GOIABA ORGANICO
8507907,Suco de laranja orgânico ,41.826,SUCO LARANJA ORGANICO
8507911,Suco de laranja cenoura e beterraba orgânico ,30.772,SUCO LARANJA CENOURA BETERRABA ORGANICO
8507913,Suco de manga orgânico ,50.862,SUCO MANGA ORGANICO
8507914,Suco de maracujá orgânico ,60.137,SUCO MARACUJA ORGANICO
8507916,Suco de morango orgânico ,59.209,SUCO MORANGO ORGANICO
8507917,Suco de pêssego orgânico ,53.993,SUCO PESSEGO ORGANICO
8507918,Suco de pêssego em calda orgânico ,53.993,SUCO PESSEGO CALDA ORGANICO
8508003,Pizza pronta light ,255.571,PIZZA PRONTA LIGHT
8508004,Lasanha pronta light ,144.333,LASANHA PRONTA LIGHT
8508012,Macarrão pronto light ,189.862,MACARRAO PRONTO LIGHT
8508017,Pizza portuguesa light,229.617,PIZZA PORTUGUESA LIGHT
8508101,Farofa pronta light em pacote,406.0,FAROFA PRONTA LIGHT PACOTE
8508301,Vaca atolada,245.0,VACA ATOLADA
8508401,"Salada ou verdura crua, exceto de fruta",18.0,SALADA VERDURA CRUA EXCETO FRUTA
8508403,Outros legumes cozidos,60.5,OUTROS LEGUMES COZIDOS
8509801,Café da manha,31.441,CAFE MANHA
8570101,Prato de comida brasileira,148.37413363637867,PRATO COMIDA BRASILEIRA
8570102,Prato de comida do nordeste,129.20801482215074,PRATO COMIDA NORDESTE
8570103,Prato de comida do norte,157.0970710897037,PRATO COMIDA NORTE
8570104,Prato de comida do sudeste,131.0943051552244,PRATO COMIDA SUDESTE
8570105,Prato de comida do sul,148.37413363637867,PRATO COMIDA SUL
8570106,Prato de comida do centro-oeste,105.9299423583826,PRATO COMIDA CENTRO OESTE
8570107,Arroz com feijão,116.51397285356666,ARROZ FEIJAO
8570328,Pão com manteiga,369.5,PAO MANTEIGA
8570329,Pão com margarina,369.8333333333333,PAO MARGARINA
8570330,Pão com ovo,261.2955,PAO OVO
8571110,"Carne com batata, inhame, batata-baroa ou aipim ",188.198,CARNE BATATA INHAME BATATA BAROA AIPIM
8571111,"Carne com legumes (exceto batata, inhame e aipim)",150.523,CARNE LEGUMES EXCETO BATATA INHAME AIPIM
8571112,"Frango com batata, inhame batata-baroa ou aipim",153.698,FRANGO BATATA INHAME BATATA BAROA AIPIM
8571113,"Frango com legumes (exceto batata, inhame e aipim)",116.023,FRANGO LEGUMES EXCETO BATATA INHAME AIPIM
8578404,Abobora com quiabo,21.0,ABOBORA QUIABO
8579002,Arroz carreteiro,154.0,ARROZ CARRETEIRO
8579003,Maria izabel,154.0,MARIA IZABEL
8579004,Arroz de leite,142.422,ARROZ LEITE
8579005,Arroz com mandioca,130.31147285356667,ARROZ MANDIOCA
8579006,Arroz com ovo,179.10697285356667,ARROZ OVO
8800109,Palma ,41.945,PALMA